Periode,TYPE_EENHEID,NIS_CODE_EENHEID,LABEL_EENHEID,AANTAL fieldLabel_nl,TOTAAL
202106,Gemeente,11001,Aartselaar,4,14455
202106,Gemeente,11009,Brecht,4,29809
202106,Gemeente,11013,Edegem,14,22244
202106,Gemeente,11018,Hemiksem,3,11722
202106,Gemeente,11021,Hove,1,8287
202106,Gemeente,11035,Ranst,1,19249
202106,Gemeente,11052,Wommelgem,0,12991
202106,Gemeente,12014,Heist-Op-Den-Berg,11,43096
202106,Gemeente,12021,Lier,43,36923
202106,Gemeente,13001,Arendonk,0,13207
202106,Gemeente,13004,Beerse,1,18194
202106,Gemeente,13010,Grobbendonk,0,11249
202106,Gemeente,13016,Hulshout,1,10553
202106,Gemeente,13031,Oud-Turnhout,2,14201
202106,Gemeente,21006,Evere,138,43061
202106,Gemeente,21012,Sint-Jans-Molenbeek,600,98112
202106,Gemeente,21016,Ukkel,97,84774
202106,Gemeente,21018,Sint-Lambrechts-Woluwe,96,58010
202106,Gemeente,72030,Peer,3,16421
202106,Gemeente,73006,Bilzen,14,32536
202106,Gemeente,73009,Borgloon,2,11123
202106,Gemeente,73040,Kortessem,4,8443
202106,Gemeente,73066,Riemst,0,16709
202106,Gemeente,81004,Aubange,2,17251
202106,Gemeente,81013,Martelange,1,1916
202106,Gemeente,82014,Houffalize,0,5236
202106,Gemeente,82036,Vaux-sur-Sûre,0,5862
202106,Gemeente,82037,Gouvy,1,5404
202106,Gemeente,83012,Durbuy,7,11531
202106,Gemeente,83031,La Roche-En-Ardenne,1,4213
202106,Gemeente,83034,Marche-En-Famenne,11,17658
202106,Gemeente,84033,Léglise,0,5626
202106,Gemeente,84043,Neufchâteau,0,7836
202106,Gemeente,84075,Wellin,0,3114
202106,Gemeente,85034,Saint-Léger,0,3691
202106,Gemeente,91114,Rochefort,7,12648
202106,Gemeente,92003,Andenne,1,27669
202106,Gemeente,92035,Éghezée,0,16487
202106,Gemeente,92048,Fosses-La-Ville,0,10426
202106,Gemeente,92094,Namen,265,111603
202106,Gemeente,57064,Peruwelz,4,17178
202106,Gemeente,57072,Rumes,0,5246
202106,Gemeente,57096,Moeskroen (vanaf 2019),18,58862
202106,Gemeente,57097,Komen-Waasten (vanaf 2019),2,18090
202106,Gemeente,58003,Estinnes (vanaf 2019),2,7835
202106,Gemeente,58004,Morlanwelz (vanaf 2019),0,19162
202106,Gemeente,61080,Engis,6,6207
202106,Gemeente,61081,Tinlot,0,2720
202106,Gemeente,62015,Beyne-Heusay,5,11962
202106,Gemeente,62032,Esneux,3,13018
202106,Gemeente,62038,Fléron,8,16214
202106,Gemeente,62118,Grâce-Hollogne,18,22860
202106,Gemeente,63001,Amel,0,5523
202106,Gemeente,63040,Kelmis,21,11086
202106,Gemeente,63057,Olne,0,4051
202106,Gemeente,63061,Raeren,3,10889
202106,Gemeente,63073,Stavelot,1,7195
202106,Gemeente,63079,Verviers,218,55159
202106,Gemeente,63086,Trois-Ponts,0,2555
202106,Gemeente,63087,Burg-Reuland,2,3949
202106,Gemeente,64034,Hannuit,0,16824
202106,Gemeente,64047,Lijsem,0,3318
202106,Gemeente,64056,Oerle,4,3916
202106,Gemeente,64076,Faimes,0,3945
202106,Gemeente,71016,Genk,38,66673
202106,Gemeente,23038,Kampenhout,0,12280
202106,Gemeente,23100,Linkebeek,0,4739
202106,Gemeente,23105,Affligem,5,13407
202106,Gemeente,24009,Bertem,5,10190
202106,Gemeente,24038,Herent,7,22046
202106,Gemeente,24107,Tienen,29,35545
202106,Gemeente,25044,Itter,3,7021
202106,Gemeente,25050,Terhulpen,1,7441
202106,Gemeente,25105,Tubeke,18,27338
202106,Gemeente,25112,Waver,5,34826
202106,Gemeente,25121,Ottignies-Louvain-La-Neuve,18,31158
202106,Gemeente,31004,Blankenberge,9,20479
202106,Gemeente,31022,Oostkamp,0,23832
202106,Gemeente,33037,Zonnebeke,0,12511
202106,Gemeente,33040,Langemark-Poelkapelle,0,7843
202106,Gemeente,34023,Kuurne,10,13794
202106,Gemeente,34042,Zwevegem,0,24853
202106,Gemeente,36007,Ingelmunster,2,11189
202106,Gemeente,37002,Dentergem,0,8644
202106,Gemeente,37011,Pittem,0,6784
202106,Gemeente,38002,Alveringem,0,5024
202106,Gemeente,38016,Nieuwpoort,1,11667
202106,Gemeente,41024,Haaltert,0,18892
202106,Gemeente,41048,Ninove,8,39369
202106,Gemeente,42003,Berlare,1,15222
202106,Gemeente,42006,Dendermonde,41,46015
202106,Gemeente,43018,Zelzate,0,13124
202106,Gemeente,44085,Lievegem (vanaf 2019),6,26441
202106,Gemeente,51009,Bernissart,1,11804
202106,Gemeente,51014,Chièvres,2,6942
202106,Gemeente,52018,Farciennes,4,11251
202106,Gemeente,52075,Les Bons Villers,1,9463
202106,Gemeente,53083,Honnelles,0,5130
202106,Gemeente,44048,Nazareth,1,11844
202106,Gemeente,45061,Wortegem-Petegem,0,6445
202106,Gemeente,45063,Lierde,2,6626
202106,Gemeente,46024,Stekene,10,18863
202106,Gemeente,51012,Brugelette,0,3692
202106,Gemeente,51019,Vloesberg,0,3435
202106,Gemeente,52048,Montigny-Le-Tilleul,2,10130
202106,Gemeente,53039,Hensies,1,6838
202106,Gemeente,55050,Écaussinnes,5,11303
202106,Gemeente,55086,Manage (vanaf 2019),7,23547
202106,Gemeente,56016,Chimay,7,9647
202106,Gemeente,61063,Verlaine,0,4246
202106,Gemeente,61068,Villers-Le-Bouillet,2,6592
202106,Gemeente,61079,Anthisnes,0,4198
202106,Gemeente,62027,Dalhem,0,7601
202106,Gemeente,62060,Juprelle,2,9463
202106,Gemeente,62063,Luik,1005,196296
202106,Gemeente,62108,Wezet,4,17865
202106,Gemeente,62122,Trooz,10,8312
202106,Gemeente,63003,Aubel,0,4276
202106,Gemeente,63049,Malmedy,6,12778
202106,Gemeente,63072,Spa,5,10122
202106,Gemeente,63076,Theux,0,12011
202106,Gemeente,63084,Welkenraedt,6,10175
202106,Gemeente,63088,Plombières,2,10547
202106,Gemeente,64015,Braives,0,6384
202106,Gemeente,64029,Geer,2,3487
202106,Gemeente,71022,Hasselt,49,79089
202106,Gemeente,71024,Herk-De-Stad,2,12716
202106,Gemeente,71045,Nieuwerkerken,1,7062
202106,Gemeente,71070,Heusden-Zolder,0,34207
202106,Gemeente,72003,Bocholt,6,13253
202106,Gemeente,72020,Lommel,7,34255
202106,Gemeente,72038,Hechtel-Eksel,0,12543
202106,Gemeente,72039,Houthalen-Helchteren,10,30498
202106,Gemeente,72041,Dilsen-Stokkem,3,20819
202106,Gemeente,72042,Oudsbergen (vanaf 2019),2,23520
202106,Gemeente,73022,Heers,0,7339
202106,Gemeente,73098,Wellen,0,7413
202106,Gemeente,81001,Aarlen,8,30393
202106,Gemeente,82003,Bastenaken,5,16296
202106,Gemeente,83013,Érezée,1,3283
202106,Gemeente,83028,Hotton,0,5662
202106,Gemeente,84016,Daverdisse,0,1415
202106,Gemeente,84035,Libin,0,5286
202106,Gemeente,84059,Saint-Hubert,5,5625
202106,Gemeente,85047,Rouvroy,3,2108
202106,Gemeente,91013,Beauraing,0,9260
202106,Gemeente,91015,Bièvre,0,3387
202106,Gemeente,91059,Hamois,0,7383
202106,Gemeente,91143,Vresse-Sur-Semois,2,2540
202106,Gemeente,92087,Mettet,0,13261
202106,Gemeente,92141,La Bruyère,0,9337
202106,Gemeente,93010,Cerfontaine,0,4998
202106,Gemeente,93022,Florennes,3,11256
202106,Gemeente,93056,Philippeville,0,9244
202106,Gemeente,93088,Walcourt,3,18355
202106,Gemeente,11008,Brasschaat,22,38211
202106,Gemeente,11016,Essen,0,19196
202106,Gemeente,11025,Lint,0,8575
202106,Gemeente,11029,Mortsel,28,26170
202106,Gemeente,11039,Schilde,3,19925
202106,Gemeente,11040,Schoten,8,34291
202106,Gemeente,11044,Stabroek,2,18680
202106,Gemeente,11050,Wijnegem,0,10084
202106,Gemeente,11056,Zwijndrecht,10,19263
202106,Gemeente,12029,Putte,0,18109
202106,Gemeente,13019,Lille,0,16517
202106,Gemeente,13025,Mol,24,37021
202106,Gemeente,13037,Rijkevorsel,0,12262
202106,Gemeente,13053,Laakdal,0,16293
202106,Gemeente,21005,Etterbeek,127,48331
202106,Gemeente,21009,Elsene,234,87488
202106,Gemeente,21010,Jette,138,52854
202106,Gemeente,21013,Sint-Gillis,208,49196
202106,Gemeente,21014,Sint-Joost-Ten-Node,148,27124
202106,Gemeente,21017,Watermaal-Bosvoorde,22,25221
202106,Gemeente,23027,Halle,9,40656
202106,Gemeente,23044,Liedekerke,7,13482
202106,Gemeente,23047,Machelen,16,15895
202106,Gemeente,23096,Zemst,0,23314
202106,Gemeente,24020,Diest,17,24370
202106,Gemeente,24028,Geetbets,0,6188
202106,Gemeente,24043,Holsbeek,0,10148
202106,Gemeente,24048,Keerbergen,0,13073
202106,Gemeente,24133,Linter,0,7253
202106,Gemeente,25014,Eigenbrakel,10,40093
202106,Gemeente,25048,Geldenaken,12,14309
202106,Gemeente,25119,Lasne,4,14271
202106,Gemeente,25120,Orp-Jauche,0,9001
202106,Gemeente,25123,Rebecq,1,10982
202106,Gemeente,31033,Torhout,8,20490
202106,Gemeente,33016,Mesen,0,1051
202106,Gemeente,33021,Poperinge,2,19686
202106,Gemeente,34003,Avelgem,1,10249
202106,Gemeente,34027,Menen,36,33708
202106,Gemeente,35011,Middelkerke,1,19676
202106,Gemeente,35013,Oostende,182,71755
202106,Gemeente,36010,Ledegem,1,9715
202106,Gemeente,36012,Moorslede,1,11445
202106,Gemeente,37010,Oostrozebeke,0,7943
202106,Gemeente,37018,Wingene,1,14699
202106,Gemeente,37020,Ardooie,0,9151
202106,Gemeente,41011,Denderleeuw,21,20730
202106,Gemeente,41063,Sint-Lievens-Houtem,0,10474
202106,Gemeente,42026,Wichelen,2,11690
202106,Gemeente,43005,Eeklo,8,21549
202106,Gemeente,43007,Kaprijke,0,6508
202106,Gemeente,44019,Evergem,6,35791
202106,Gemeente,44020,Gavere,0,13007
202106,Gemeente,44064,Sint-Martens-Latem,0,8285
202106,Gemeente,44083,Deinze (vanaf 2019),10,43922
202106,Gemeente,45060,Kluisbergen,0,6682
202106,Gemeente,45062,Horebeke,0,2009
202106,Gemeente,45064,Maarkedal,0,6362
202106,Gemeente,45068,Kruisem (vanaf 2019),0,15750
202106,Gemeente,46014,Lokeren,9,42145
202106,Gemeente,46025,Temse,9,30287
202106,Gemeente,51065,Frasnes-Lez-Anvaing,0,11874
202106,Gemeente,51068,Opzullik (vanaf 2019),1,8377
202106,Gemeente,52010,Chapelle-Lez-Herlaimont,1,14735
202106,Gemeente,52015,Courcelles,8,31053
202106,Gemeente,52021,Fleurus,7,22975
202106,Gemeente,52022,Fontaine-l'Evêque,11,17959
202106,Gemeente,52074,Aiseau-Presles,4,10790
202106,Gemeente,53044,Jurbeke,0,10655
202106,Gemeente,53046,Lens,0,4629
202106,Gemeente,53082,Colfontaine,4,20693
202106,Gemeente,53084,Quévy,0,8073
202106,Gemeente,63080,Weismes,1,7417
202106,Gemeente,64065,Saint-Georges-Sur-Meuse,0,7057
202106,Gemeente,72037,Hamont-Achel,0,14337
202106,Gemeente,72043,Pelt (vanaf 2019),7,33383
202106,Gemeente,73001,Alken,7,11685
202106,Gemeente,73107,Maasmechelen,7,39161
202106,Gemeente,73109,Voeren,0,4193
202106,Gemeente,82005,Bertogne,0,3750
202106,Gemeente,84010,Bouillon,0,5420
202106,Gemeente,85007,Chiny,0,5242
202106,Gemeente,85024,Meix-Devant-Virton,0,2833
202106,Gemeente,85039,Tintigny,0,4340
202106,Gemeente,91034,Dinant,12,13300
202106,Gemeente,91054,Gedinne,0,4646
202106,Gemeente,91064,Havelange,1,5293
202106,Gemeente,91103,Onhaye,0,3247
202106,Gemeente,91141,Yvoir,2,9105
202106,Gemeente,91142,Hastiere,1,6068
202106,Gemeente,92097,Ohey,0,5182
202106,Gemeente,11002,Antwerpen,707,529417
202106,Gemeente,11004,Boechout,7,13527
202106,Gemeente,11024,Kontich,3,21260
202106,Gemeente,11030,Niel,0,10493
202106,Gemeente,11038,Schelle,1,8559
202106,Gemeente,12002,Berlaar,2,11710
202106,Gemeente,12005,Bonheiden,4,15177
202106,Gemeente,12025,Mechelen,88,86911
202106,Gemeente,12026,Nijlen,4,22985
202106,Gemeente,13003,Balen,3,22853
202106,Gemeente,13011,Herentals,8,28194
202106,Gemeente,13012,Herenthout,0,9185
202106,Gemeente,13013,Herselt,0,14649
202106,Gemeente,13014,Hoogstraten,4,21560
202106,Gemeente,13035,Ravels,0,15104
202106,Gemeente,13036,Retie,5,11582
202106,Gemeente,13040,Turnhout,67,45874
202106,Gemeente,21015,Schaarbeek,701,131451
202106,Gemeente,21019,Sint-Pieters-Woluwe,39,41996
202106,Gemeente,23002,Asse,21,33827
202106,Gemeente,23032,Herne,0,6706
202106,Gemeente,23033,Hoeilaart,7,11509
202106,Gemeente,23060,Opwijk,4,14793
202106,Gemeente,23064,Pepingen,1,4499
202106,Gemeente,23077,Sint-Pieters-Leeuw,12,35061
202106,Gemeente,23088,Vilvoorde,0,45715
202106,Gemeente,23094,Zaventem,14,35184
202106,Gemeente,23099,Kraainem,7,13847
202106,Gemeente,23102,Wemmel,5,17013
202106,Gemeente,23103,Wezembeek-Oppem,15,14254
202106,Gemeente,24007,Begijnendijk,0,10322
202106,Gemeente,24008,Bekkevoort,5,6348
202106,Gemeente,24014,Boortmeerbeek,0,12711
202106,Gemeente,24033,Haacht,1,15080
202106,Gemeente,24059,Landen,6,16051
202106,Gemeente,24062,Leuven,133,101032
202106,Gemeente,25068,Mont-Saint-Guibert,0,7940
202106,Gemeente,25072,Nijvel,1,29032
202106,Gemeente,25084,Perwijs,0,9449
202106,Gemeente,25091,Rixensart,6,22764
202106,Gemeente,25117,Chastre,2,7726
202106,Gemeente,25122,Ramillies,3,6592
202106,Gemeente,31043,Knokke-Heist,4,33086
202106,Gemeente,32030,Lo-Reninge,0,3257
202106,Gemeente,33011,Ieper,21,34954
202106,Gemeente,33029,Wervik,10,18864
202106,Gemeente,33041,Vleteren,0,3649
202106,Gemeente,34025,Lendelede,0,5766
202106,Gemeente,34043,Spiere-Helkijn,0,2076
202106,Gemeente,35005,Gistel,2,12107
202106,Gemeente,35006,Ichtegem,1,14068
202106,Gemeente,35029,De Haan,2,12789
202106,Gemeente,36008,Izegem,9,28554
202106,Gemeente,36011,Lichtervelde,0,8962
202106,Gemeente,36015,Roeselare,76,63763
202106,Gemeente,41002,Aalst,116,87978
202106,Gemeente,42004,Buggenhout,6,14689
202106,Gemeente,42011,Lebbeke,4,19560
202106,Gemeente,42023,Waasmunster,3,10912
202106,Gemeente,43014,Sint-Laureins,1,6919
202106,Gemeente,44012,De Pinte,3,10990
202106,Gemeente,44013,Destelbergen,0,18683
202106,Gemeente,44040,Melle,1,11782
202106,Gemeente,44052,Oosterzele,0,13740
202106,Gemeente,44073,Wachtebeke,2,7769
202106,Gemeente,45059,Brakel,1,14762
202106,Gemeente,46003,Beveren,21,49062
202106,Gemeente,51004,Aat,12,29571
202106,Gemeente,51067,Edingen (vanaf 2019),4,14155
202106,Gemeente,51069,Lessen (vanaf 2019),5,18682
202106,Gemeente,52011,Charleroi,291,201837
202106,Gemeente,52012,Châtelet,17,35567
202106,Gemeente,52055,Pont-à-Celles,4,17337
202106,Gemeente,53014,Boussu,6,19842
202106,Gemeente,53053,Bergen,106,95705
202106,Gemeente,55004,'S Gravenbrakel,6,22290
202106,Gemeente,55035,Le Roeulx,3,8804
202106,Gemeente,56022,Erquelinnes,5,10013
202106,Gemeente,56029,Froidchapelle,0,4011
202106,Gemeente,56049,Merbes-le-Château,0,4228
202106,Gemeente,56078,Thuin,5,14787
202106,Gemeente,57081,Doornik,46,68795
202106,Gemeente,57093,Brunehaut,0,8074
202106,Gemeente,57095,Mont-De-L'Enclus,0,3791
202106,Gemeente,58001,La Louvière (vanaf 2019),137,80944
202106,Gemeente,58002,Binche (vanaf 2019),8,33416
202106,Gemeente,61019,Ferrières,0,5023
202106,Gemeente,61041,Modave,0,4220
202106,Gemeente,61048,Ouffet,0,2801
202106,Gemeente,62003,Ans,41,28503
202106,Gemeente,62006,Awans,7,9207
202106,Gemeente,62009,Aywaille,2,12607
202106,Gemeente,62022,Chaudfontaine,13,20807
202106,Gemeente,62093,Saint-Nicolas (Luik),38,24268
202106,Gemeente,62099,Soumagne,9,17200
202106,Gemeente,62121,Neupré,0,9938
202106,Gemeente,63004,Baelen,2,4436
202106,Gemeente,63012,Büllingen,1,5455
202106,Gemeente,63023,Eupen,78,19900
202106,Gemeente,63045,Lierneux,0,3564
202106,Gemeente,63058,Pepinster,6,9615
202106,Gemeente,64023,Donceel,0,3108
202106,Gemeente,64074,Borgworm,2,15255
202106,Gemeente,71002,As,1,8279
202106,Gemeente,71004,Beringen,12,46882
202106,Gemeente,11005,Boom,12,18799
202106,Gemeente,11007,Borsbeek,16,11077
202106,Gemeente,11037,Rumst,0,15146
202106,Gemeente,11054,Zandhoven,2,13124
202106,Gemeente,11057,Malle,5,15620
202106,Gemeente,12007,Bornem,0,21428
202106,Gemeente,12009,Duffel,2,17714
202106,Gemeente,13002,Baarle-Hertog,0,2935
202106,Gemeente,13029,Olen,0,12600
202106,Gemeente,13044,Vorselaar,1,7995
202106,Gemeente,21004,Brussel,702,186916
202106,Gemeente,21007,Vorst,186,56281
202106,Gemeente,23003,Beersel,4,25756
202106,Gemeente,23016,Dilbeek,3,43732
202106,Gemeente,23023,Galmaarden,0,8814
202106,Gemeente,23024,Gooik,4,9230
202106,Gemeente,23050,Meise,2,19790
202106,Gemeente,23052,Merchtem,11,17154
202106,Gemeente,23086,Ternat,0,16144
202106,Gemeente,23097,Roosdaal,3,11688
202106,Gemeente,23098,Drogenbos,0,5699
202106,Gemeente,24001,Aarschot,9,30281
202106,Gemeente,24016,Boutersem,0,8249
202106,Gemeente,24041,Hoegaarden,1,6843
202106,Gemeente,24054,Kortenaken,0,7898
202106,Gemeente,24055,Kortenberg,0,20425
202106,Gemeente,24094,Rotselaar,2,17081
202106,Gemeente,24109,Tremelo,0,15008
202106,Gemeente,24130,Zoutleeuw,0,8531
202106,Gemeente,24134,Scherpenheuvel-Zichem,7,23135
202106,Gemeente,24137,Glabbeek,1,5340
202106,Gemeente,25018,Chaumont-Gistoux,5,11630
202106,Gemeente,25023,Court-Saint-Étienne,2,10599
202106,Gemeente,25037,Graven,3,13984
202106,Gemeente,25110,Waterloo,6,30379
202106,Gemeente,25118,Hélécine,0,3648
202106,Gemeente,31005,Brugge,67,118467
202106,Gemeente,31040,Zedelgem,0,22901
202106,Gemeente,32006,Houthulst,3,10214
202106,Gemeente,33039,Heuvelland,0,7897
202106,Gemeente,34009,Deerlijk,3,12182
202106,Gemeente,34022,Kortrijk,98,77213
202106,Gemeente,35002,Bredene,3,18086
202106,Gemeente,35014,Oudenburg,2,9672
202106,Gemeente,38025,Veurne,1,12172
202106,Gemeente,41018,Geraardsbergen,38,33970
202106,Gemeente,41027,Herzele,6,18414
202106,Gemeente,41081,Zottegem,7,26921
202106,Gemeente,42028,Zele,9,21333
202106,Gemeente,44021,Gent,467,263703
202106,Gemeente,44034,Lochristi,0,22621
202106,Gemeente,44045,Moerbeke,1,6619
202106,Gemeente,44081,Zulte,2,15843
202106,Gemeente,45035,Oudenaarde,18,31650
202106,Gemeente,45041,Ronse,8,26510
202106,Gemeente,46020,Sint-Gillis-Waas,8,19590
202106,Gemeente,46021,Sint-Niklaas (Sint-Niklaas),137,79357
202106,Gemeente,51008,Beloeil,0,14074
202106,Gemeente,52025,Gerpinnes,1,12735
202106,Gemeente,53028,Frameries,5,21745
202106,Gemeente,53068,Quiévrain,4,6778
202106,Gemeente,55040,Zinnik,21,28311
202106,Gemeente,55085,Seneffe (vanaf 2019),0,11407
202106,Gemeente,56001,Anderlues,2,12429
202106,Gemeente,56086,Ham-Sur-Heure-Nalinnes,0,13655
202106,Gemeente,56088,Sivry-Rance,0,4798
202106,Gemeente,57003,Antoing,3,7638
202106,Gemeente,57062,Pecq,0,5829
202106,Gemeente,57094,Leuze-En-Hainaut,7,13959
202106,Gemeente,61039,Marchin,2,5501
202106,Gemeente,61043,Nandrin,0,5774
202106,Gemeente,62079,Oupeye,7,25376
202106,Gemeente,62100,Sprimont,0,14932
202106,Gemeente,63013,Bütgenbach,3,5604
202106,Gemeente,63020,Dison,66,15131
202106,Gemeente,63046,Limburg,0,5867
202106,Gemeente,63048,Lontzen,4,5885
202106,Gemeente,63067,Sankt Vith,8,9853
202106,Gemeente,64008,Berloz,2,3185
202106,Gemeente,64063,Remicourt,4,6049
202106,Gemeente,64075,Wasseiges,0,2996
202106,Gemeente,71017,Gingelom,0,8426
202106,Gemeente,71020,Halen,1,9360
202106,Gemeente,71053,Sint-Truiden,25,40557
202106,Gemeente,71057,Tessenderlo,0,18881
202106,Gemeente,71066,Zonhoven,3,21339
202106,Gemeente,72004,Bree,3,16097
202106,Gemeente,73028,Herstappe,0,78
202106,Gemeente,73032,Hoeselt,1,9740
202106,Gemeente,73042,Lanaken,4,25922
202106,Gemeente,73083,Tongeren,37,31224
202106,Gemeente,81015,Messancy,2,8332
202106,Gemeente,82038,Sainte-Ode,0,2587
202106,Gemeente,83040,Nassogne,1,5589
202106,Gemeente,83044,Rendeux,0,2651
202106,Gemeente,83049,Tenneville,0,2890
202106,Gemeente,83055,Manhay,0,3607
202106,Gemeente,84009,Bertrix,3,8936
202106,Gemeente,84050,Paliseul,0,5453
202106,Gemeente,84068,Tellin,0,2508
202106,Gemeente,84077,Libramont-Chevigny,6,11482
202106,Gemeente,85009,Étalle,2,5948
202106,Gemeente,85045,Virton,7,11371
202106,Gemeente,91030,Ciney,0,16822
202106,Gemeente,91072,Houyet,0,5061
202106,Gemeente,91120,Somme-Leuze,0,5880
202106,Gemeente,92045,Floreffe,0,8161
202106,Gemeente,92054,Gesves,0,7247
202106,Gemeente,92114,Sombreffe,0,8433
202106,Gemeente,92137,Sambreville,12,28318
202106,Gemeente,92138,Fernelmont,0,8074
202106,Gemeente,92140,Jemeppe-Sur-Sambre,3,19182
202106,Gemeente,93014,Couvin,3,13800
202106,Gemeente,56005,Beaumont,0,7120
202106,Gemeente,56044,Lobbes,0,5861
202106,Gemeente,56051,Momignies,0,5310
202106,Gemeente,57018,Celles,0,5612
202106,Gemeente,57027,Estaimpuis,1,10546
202106,Gemeente,61003,Amay,4,14368
202106,Gemeente,61010,Burdinne,0,3300
202106,Gemeente,61012,Clavier,0,4736
202106,Gemeente,61024,Hamoir,0,3860
202106,Gemeente,61028,Héron,0,5542
202106,Gemeente,61031,Hoei,61,21392
202106,Gemeente,61072,Wanze,7,13813
202106,Gemeente,62011,Bitsingen,0,8942
202106,Gemeente,62026,Comblain-Au-Pont,1,5375
202106,Gemeente,62051,Herstal,130,40157
202106,Gemeente,62096,Seraing,177,63787
202106,Gemeente,62119,Blégny,2,13382
202106,Gemeente,62120,Flémalle,25,26402
202106,Gemeente,63035,Herve,7,17473
202106,Gemeente,63038,Jalhay,1,8679
202106,Gemeente,63075,Stoumont,0,3174
202106,Gemeente,63089,Thimister-Clermont,2,5642
202106,Gemeente,64021,Crisnée,1,3496
202106,Gemeente,64025,Fexhe-Le-Haut-Clocher,0,3269
202106,Gemeente,71011,Diepenbeek,4,19157
202106,Gemeente,23009,Bever,0,2201
202106,Gemeente,23025,Grimbergen,16,38314
202106,Gemeente,23039,Kapelle-Op-Den-Bos,4,9524
202106,Gemeente,23045,Londerzeel,6,19016
202106,Gemeente,23062,Overijse,6,25655
202106,Gemeente,23081,Steenokkerzeel,0,12372
202106,Gemeente,23101,Sint-Genesius-Rode,8,18626
202106,Gemeente,23104,Lennik,0,9190
202106,Gemeente,24011,Bierbeek,2,10194
202106,Gemeente,24045,Huldenberg,1,9981
202106,Gemeente,24066,Lubbeek,0,14728
202106,Gemeente,24086,Oud-Heverlee,3,11209
202106,Gemeente,24104,Tervuren,3,22861
202106,Gemeente,24135,Tielt-Winge,2,10877
202106,Gemeente,25005,Bevekom,1,7190
202106,Gemeente,25015,Kasteelbrakel,1,10532
202106,Gemeente,25031,Genepiën,4,15632
202106,Gemeente,25043,Incourt,0,5521
202106,Gemeente,25107,Villers-La-Ville,0,10891
202106,Gemeente,25124,Walhain,0,7448
202106,Gemeente,31003,Beernem,3,15845
202106,Gemeente,31006,Damme,3,10973
202106,Gemeente,31012,Jabbeke,2,14081
202106,Gemeente,31042,Zuienkerke,0,2750
202106,Gemeente,32003,Diksmuide,3,16815
202106,Gemeente,32010,Koekelare,0,8745
202106,Gemeente,32011,Kortemark,1,12743
202106,Gemeente,34002,Anzegem,5,14845
202106,Gemeente,34013,Harelbeke,11,28614
202106,Gemeente,34040,Waregem,9,38535
202106,Gemeente,34041,Wevelgem,2,31503
202106,Gemeente,36006,Hooglede,0,9925
202106,Gemeente,36019,Staden,3,11462
202106,Gemeente,37007,Meulebeke,4,10885
202106,Gemeente,37012,Ruiselede,1,5379
202106,Gemeente,37015,Tielt,0,20390
202106,Gemeente,37017,Wielsbeke,1,9851
202106,Gemeente,38008,De Panne,2,11232
202106,Gemeente,38014,Koksijde,11,21852
202106,Gemeente,41034,Lede,4,18980
202106,Gemeente,41082,Erpe-Mere,4,20286
202106,Gemeente,42008,Hamme,4,24980
202106,Gemeente,42010,Laarne,2,12371
202106,Gemeente,42025,Wetteren,23,26206
202106,Gemeente,43002,Assenede,1,14369
202106,Gemeente,43010,Maldegem,5,24114
202106,Gemeente,44043,Merelbeke,6,24779
202106,Gemeente,44084,Aalter (vanaf 2019),5,29242
202106,Gemeente,45065,Zwalm,1,8224
202106,Gemeente,46013,Kruibeke,9,16785
202106,Gemeente,51017,Elzele,0,6004
202106,Gemeente,53020,Dour,0,16528
202106,Gemeente,53065,Quaregnon,11,18940
202106,Gemeente,53070,Saint-Ghislain,3,23451
202106,Gemeente,71034,Leopoldsburg,8,16065
202106,Gemeente,71037,Lummen,0,15086
202106,Gemeente,71067,Zutendaal,1,7290
202106,Gemeente,71069,Ham,0,11031
202106,Gemeente,72018,Kinrooi,1,12216
202106,Gemeente,72021,Maaseik,4,25389
202106,Gemeente,81003,Attert,0,5654
202106,Gemeente,82009,Fauvillers,0,2338
202106,Gemeente,82032,Vielsalm,5,7879
202106,Gemeente,84029,Herbeumont,0,1653
202106,Gemeente,85011,Florenville,0,5687
202106,Gemeente,85026,Musson,0,4656
202106,Gemeente,85046,Habay,2,8510
202106,Gemeente,91005,Anhée,3,7172
202106,Gemeente,92006,Assesse,4,7193
202106,Gemeente,92101,Profondeville,0,12157
202106,Gemeente,92142,Gembloux,17,26239
202106,Gemeente,93018,Doische,0,2962
202106,Gemeente,93090,Viroinval,0,5677
202106,Gemeente,11022,Kalmthout,2,19020
202106,Gemeente,11023,Kapellen,5,27157
202106,Gemeente,11053,Wuustwezel,6,21346
202106,Gemeente,11055,Zoersel,4,22142
202106,Gemeente,12035,Sint-Katelijne-Waver,4,21197
202106,Gemeente,12040,Willebroek,13,27081
202106,Gemeente,12041,Puurs-Sint-Amands (vanaf 2019),3,26208
202106,Gemeente,13006,Dessel,0,9659
202106,Gemeente,13008,Geel,22,40781
202106,Gemeente,13017,Kasterlee,2,19052
202106,Gemeente,13021,Meerhout,0,10279
202106,Gemeente,13023,Merksplas,0,8616
202106,Gemeente,13046,Vosselaar,0,11443
202106,Gemeente,13049,Westerlo,0,25288
202106,Gemeente,21001,Anderlecht,498,121929
202106,Gemeente,21002,Oudergem,42,34723
202106,Gemeente,21003,Sint-Agatha-Berchem,44,25441
202106,Gemeente,21008,Ganshoren,30,25189
202106,Gemeente,21011,Koekelberg,82,21873
